SNo,Symbol,Segment,Lot
977,JINDWORLD,Cash,
978,JISLDVREQS,Cash,
979,JISLJALEQS,Cash,
980,JITFINFRA,Cash,
981,JKCEMENT,Cash,
982,JKIL,Cash,
983,JKLAKSHMI,Cash,
984,JKPAPER,Cash,
985,JKTYRE,Cash,
986,JMA,Cash,
987,JMFINANCIL,Cash,
988,JOCIL,Cash,
989,JPASSOCIAT,Cash,
990,JPOLYINVST,Cash,
991,JPPOWER,Cash,
992,JSL,Cash,
993,JSLL,Cash,
994,JSWENERGY,Cash,
995,JSWHL,Cash,
996,JSWISPL,Cash,
997,JSWSTEEL,Cash,
998,JTEKTINDIA,Cash,
999,JTLIND,Cash,
1000,JUBLFOOD,Cash,
1001,JUBLINDS,Cash,
1002,JUBLINGREA,Cash,
1003,JUBLPHARMA,Cash,
1004,JUNIORBEES,Cash,
1005,JUSTDIAL,Cash,
1006,JWL,Cash,
1007,JYOTHYLAB,Cash,
1008,JYOTISTRUC,Cash,
1009,KABRAEXTRU,Cash,
1010,KAJARIACER,Cash,
1011,KAKATCEM,Cash,
1012,KALYANIFRG,Cash,
1013,KALYANKJIL,Cash,
1014,KAMATHOTEL,Cash,
1015,KAMDHENU,Cash,
1016,KAMOPAINTS,Cash,
1017,KANANIIND,Cash,
1018,KANDARP,Cash,
1019,KANORICHEM,Cash,
1020,KANPRPLA,Cash,
1021,KANSAINER,Cash,
1022,KAPSTON,Cash,
1023,KARMAENG,Cash,
1024,KARURVYSYA,Cash,
1025,KAUSHALYA,Cash,
1026,KAVVERITEL,Cash,
1027,KAYA,Cash,
1028,KAYNES,Cash,
1029,KBCGLOBAL,Cash,
1030,KCP,Cash,
1031,KCPSUGIND,Cash,
1032,KDDL,Cash,
1033,KEC,Cash,
1034,KECL,Cash,
1035,KEEPLEARN,Cash,
1036,KEI,Cash,
1037,KELLTONTEC,Cash,
1038,KENNAMET,Cash,
1039,KERNEX,Cash,
1040,KESORAMIND,Cash,
1041,KEYFINSERV,Cash,
1042,KFINTECH,Cash,
1043,KHADIM,Cash,
1044,KHAICHEM,Cash,
1045,KHAITANLTD,Cash,
1046,KHANDSE,Cash,
1047,KHFM,Cash,
1048,KICL,Cash,
1049,KILITCH,Cash,
1050,KIMS,Cash,
1051,KINGFA,Cash,
1052,KIOCL,Cash,
1053,KIRIINDUS,Cash,
1054,KIRLFER,Cash,
1055,KIRLOSBROS,Cash,
1056,KIRLOSENG,Cash,
1057,KIRLOSIND,Cash,
1058,KIRLPNU,Cash,
1059,KITEX,Cash,
1060,KKCL,Cash,
1061,KKVAPOW,Cash,
1062,KMSUGAR,Cash,
1063,KNAGRI,Cash,
1064,KNRCON,Cash,
1065,KOHINOOR,Cash,
1066,KOKUYOCMLN,Cash,
1067,KOLTEPATIL,Cash,
1068,KOPRAN,Cash,
1069,KORE,Cash,
1070,KOTAKALPHA,Cash,
1071,KOTAKBANK,Cash,
1072,KOTAKBKETF,Cash,
1073,KOTAKCONS,Cash,
1074,KOTAKGOLD,Cash,
1075,KOTAKIT,Cash,
1076,KOTAKLOVOL,Cash,
1077,KOTAKMID50,Cash,
1078,KOTAKMNC,Cash,
1079,KOTAKNIFTY,Cash,
1080,KOTAKNV20,Cash,
1081,KOTAKPSUBK,Cash,
1082,KOTAKSILVE,Cash,
1083,KOTARISUG,Cash,
1084,KOTHARIPET,Cash,
1085,KOTHARIPRO,Cash,
1086,KOTYARK,Cash,
1087,KOVAI,Cash,
1088,KPIGREEN,Cash,
1089,KPIL,Cash,
1090,KPITTECH,Cash,
1091,KPRMILL,Cash,
1092,KRBL,Cash,
1093,KREBSBIO,Cash,
1094,KRIDHANINF,Cash,
1095,KRISHANA,Cash,
1096,KRISHCA,Cash,
1097,KRISHIVAL,Cash,
1098,KRISHNADEF,Cash,
1099,KRITI,Cash,
1100,KRITIKA,Cash,
1101,KRITINUT,Cash,
1102,KRSNAA,Cash,
1103,KSB,Cash,
1104,KSCL,Cash,
1105,KSHITIJPOL,Cash,
1106,KSL,Cash,
1107,KSOLVES,Cash,
1108,KTKBANK,Cash,
1109,KUANTUM,Cash,
1110,L&TFH,Cash,
1111,L&TFINANCE,Cash,
1112,LAGNAM,Cash,
1113,LAKPRE,Cash,
1114,LAL,Cash,
1115,LALPATHLAB,Cash,
1116,LAMBODHARA,Cash,
1117,LANDMARK,Cash,
1118,LAOPALA,Cash,
1119,LASA,Cash,
1120,LATENTVIEW,Cash,
1121,LATTEYS,Cash,
1122,LAURUSLABS,Cash,
1123,LAXMICOT,Cash,
1124,LAXMIMACH,Cash,
1125,LCCINFOTEC,Cash,
1126,LEMERITE,Cash,
1127,LEMONTREE,Cash,
1128,LEXUS,Cash,
1129,LFIC,Cash,
1130,LGBBROSLTD,Cash,
1131,LGBFORGE,Cash,
1132,LIBAS,Cash,
1133,LIBERTSHOE,Cash,
1134,LICHSGFIN,Cash,
1135,LICI,Cash,
1136,LICNETFGSC,Cash,
1137,LICNETFN50,Cash,
1138,LICNETFSEN,Cash,
1139,LICNFNHGP,Cash,
1140,LIKHITHA,Cash,
1141,LINC,Cash,
1142,LINCOLN,Cash,
1143,LINDEINDIA,Cash,
1144,LIQUIDBEES,Cash,
1145,LIQUIDETF,Cash,
1146,LLOYDS,Cash,
1147,LODHA,Cash,
1148,LOKESHMACH,Cash,
1149,LOTUSEYE,Cash,
1150,LOVABLE,Cash,
1151,LOYALTEX,Cash,
1152,LPDC,Cash,
1153,LRRPL,Cash,
1154,LSIL,Cash,
1155,LT,Cash,
1156,LTGILTBEES,Cash,
1157,LTIM,Cash,
1158,LTTS,Cash,
1159,LUMAXIND,Cash,
1160,LUMAXTECH,Cash,
1161,LUPIN,Cash,
1162,LUXIND,Cash,
1163,LXCHEM,Cash,
1164,LYKALABS,Cash,
1165,LYPSAGEMS,Cash,
1166,M&M,Cash,
1167,M&MFIN,Cash,
1168,MAANALU,Cash,
1169,MACPOWER,Cash,
1170,MADHAV,Cash,
1171,MADHAVBAUG,Cash,
1172,MADHUCON,Cash,
1173,MADRASFERT,Cash,
1174,MAESGETF,Cash,
1175,MAFANG,Cash,
1176,MAFSETF,Cash,
1177,MAGADSUGAR,Cash,
1178,MAGNUM,Cash,
1179,MAGOLDETF,Cash,
1180,MAGS813ETF,Cash,
1181,MAHABANK,Cash,
1182,MAHAPEXLTD,Cash,
1183,MAHASTEEL,Cash,
1184,MAHEPC,Cash,
1185,MAHESHWARI,Cash,
1186,MAHICKRA,Cash,
1187,MAHINDCIE,Cash,
1188,MAHKTECH,Cash,
1189,MAHLIFE,Cash,
1190,MAHLOG,Cash,
1191,MAHSCOOTER,Cash,
1192,MAHSEAMLES,Cash,
1193,MAITHANALL,Cash,
1194,MAKS,Cash,
1195,MALLCOM,Cash,
1196,MALUPAPER,Cash,
1197,MAM150ETF,Cash,
1198,MAMFGETF,Cash,
1199,MAN50ETF,Cash,
1200,MANAKALUCO,Cash,
1201,MANAKCOAT,Cash,
1202,MANAKSIA,Cash,
1203,MANAKSTEEL,Cash,
1204,MANALIPETC,Cash,
1205,MANAPPURAM,Cash,
1206,MANAV,Cash,
1207,MANGALAM,Cash,
1208,MANGCHEFER,Cash,
1209,MANGLMCEM,Cash,
1210,MANINDS,Cash,
1211,MANINFRA,Cash,
1212,MANKIND,Cash,
1213,MANORAMA,Cash,
1214,MANORG,Cash,
1215,MANUGRAPH,Cash,
1216,MANV30F,Cash,
1217,MANXT50,Cash,
1218,MANYAVAR,Cash,
1219,MAPMYINDIA,Cash,
1220,MARALOVER,Cash,
1221,MARATHON,Cash,
1222,MARICO,Cash,
1223,MARINE,Cash,
1224,MARKSANS,Cash,
1225,MARSHALL,Cash,
1226,MARUTI,Cash,
1227,MASFIN,Cash,
1228,MASPTOP50,Cash,
1229,MASTEK,Cash,
1230,MATRIMONY,Cash,
1231,MAWANASUG,Cash,
1232,MAXHEALTH,Cash,
1233,MAXIND,Cash,
1234,MAXVIL,Cash,
1235,MAYURUNIQ,Cash,
1236,MAZDA,Cash,
1237,MAZDOCK,Cash,
1238,MBAPL,Cash,
1239,MBECL,Cash,
1240,MBLINFRA,Cash,
1241,MCDOWELL-N,Cash,
1242,MCL,Cash,
1243,MCLEODRUSS,Cash,
1244,MCON,Cash,
1245,MCX,Cash,
1246,MEDANTA,Cash,
1247,MEDICAMEQ,Cash,
1248,MEDICO,Cash,
1249,MEDPLUS,Cash,
1250,MEGASOFT,Cash,
1251,MEGASTAR,Cash,
1252,MELSTAR,Cash,
1253,MENONBE,Cash,
1254,MEP,Cash,
1255,METALFORGE,Cash,
1256,METROBRAND,Cash,
1257,METROPOLIS,Cash,
1258,MFL,Cash,
1259,MFSL,Cash,
1260,MGEL,Cash,
1261,MGL,Cash,
1262,MHHL,Cash,
1263,MHLXMIRU,Cash,
1264,MHRIL,Cash,
1265,MICEL,Cash,
1266,MID150BEES,Cash,
1267,MIDHANI,Cash,
1268,MILTON,Cash,
1269,MINDACORP,Cash,
1270,MINDSPACE,Cash,
1271,MINDTECK,Cash,
1272,MIRCELECTR,Cash,
1273,MIRZAINT,Cash,
1274,MITCON,Cash,
1275,MITTAL,Cash,
1276,MKPL,Cash,
1277,MMFL,Cash,
1278,MMP,Cash,
1279,MMTC,Cash,
1280,MODIRUBBER,Cash,
1281,MODISONLTD,Cash,
1282,MOGSEC,Cash,
1283,MOHEALTH,Cash,
1284,MOHITIND,Cash,
1285,MOIL,Cash,
1286,MOKSH,Cash,
1287,MOL,Cash,
1288,MOLDTECH,Cash,
1289,MOLDTKPAC,Cash,
1290,MOLOWVOL,Cash,
1291,MOM100,Cash,
1292,MOM50,Cash,
1293,MOMENTUM,Cash,
1294,MOMOMENTUM,Cash,
1295,MON100,Cash,
1296,MONARCH,Cash,
1297,MONQ50,Cash,
1298,MONTECARLO,Cash,
1299,MOQUALITY,Cash,
1300,MORARJEE,Cash,
1301,MOREPENLAB,Cash,
1302,MOS,Cash,
1303,MOTHERSON,Cash,
1304,MOTILALOFS,Cash,
1305,MOTOGENFIN,Cash,
1306,MOVALUE,Cash,
1307,MOXSH,Cash,
1308,MPHASIS,Cash,
1309,MPSLTD,Cash,
1310,MPTODAY,Cash,
1311,MRF,Cash,
1312,MRO-TEK,Cash,
1313,MRPL,Cash,
1314,MSPL,Cash,
1315,MSTCLTD,Cash,
1316,MSUMI,Cash,
1317,MTARTECH,Cash,
1318,MTEDUCARE,Cash,
1319,MTNL,Cash,
1320,MUKANDLTD,Cash,
1321,MUKTAARTS,Cash,
1322,MUNJALAU,Cash,
1323,MUNJALSHOW,Cash,
1324,MURUDCERA,Cash,
1325,MUTHOOTCAP,Cash,
1326,MUTHOOTFIN,Cash,
1327,NABARD,Cash,
1328,NACLIND,Cash,
1329,NAGAFERT,Cash,
1330,NAGREEKCAP,Cash,
1331,NAGREEKEXP,Cash,
1332,NAHARCAP,Cash,
1333,NAHARINDUS,Cash,
1334,NAHARPOLY,Cash,
1335,NAHARSPING,Cash,
1336,NAM-INDIA,Cash,
1337,NARMADA,Cash,
1338,NATCOPHARM,Cash,
1339,NATHBIOGEN,Cash,
1340,NATIONALUM,Cash,
1341,NAUKRI,Cash,
1342,NAVA,Cash,
1343,NAVIFIN,Cash,
1344,NAVINFLUOR,Cash,
1345,NAVKARCORP,Cash,
1346,NAVNETEDUL,Cash,
1347,NAZARA,Cash,
1348,NBCC,Cash,
1349,NBIFIN,Cash,
1350,NCC,Cash,
1351,NCLIND,Cash,
1352,NDGL,Cash,
1353,NDL,Cash,
1354,NDLVENTURE,Cash,
1355,NDRAUTO,Cash,
1356,NDTV,Cash,
1357,NECCLTD,Cash,
1358,NECLIFE,Cash,
1359,NELCAST,Cash,
1360,NELCO,Cash,
1361,NEOGEN,Cash,
1362,NESCO,Cash,
1363,NESTLEIND,Cash,
1364,NETF,Cash,
1365,NETWORK18,Cash,
1366,NEULANDLAB,Cash,
1367,NEWGEN,Cash,
1368,NEXTMEDIA,Cash,
1369,NFL,Cash,
1370,NGIL,Cash,
1371,NGLFINE,Cash,
1372,NH,Cash,
1373,NHAI,Cash,
1374,NHBTF2014,Cash,
1375,NHBTF2023,Cash,
1376,NHIT,Cash,
1377,NHPC,Cash,
1378,NIACL,Cash,
1379,NIBL,Cash,
1380,NIDAN,Cash,
1381,NIF100BEES,Cash,
1382,NIFTYBEES,Cash,
1383,NIFTYQLITY,Cash,
1384,NIITLTD,Cash,
1385,NILAINFRA,Cash,
1386,NILASPACES,Cash,
1387,NILKAMAL,Cash,
1388,NINSYS,Cash,
1389,NIPPOBATRY,Cash,
1390,NIRAJ,Cash,
1391,NIRMAN,Cash,
1392,NITCO,Cash,
1393,NITINSPIN,Cash,
1394,NITIRAJ,Cash,
1395,NKIND,Cash,
1396,NLCINDIA,Cash,
1397,NMDC,Cash,
1398,NOCIL,Cash,
1399,NOIDATOLL,Cash,
1400,NORBTEAEXP,Cash,
1401,NOVARTIND,Cash,
1402,NPBET,Cash,
1403,NPST,Cash,
1404,NRAIL,Cash,
1405,NRBBEARING,Cash,
1406,NRL,Cash,
1407,NSIL,Cash,
1408,NSLNISP,Cash,
1409,NTPC,Cash,
1410,NUCLEUS,Cash,
1411,NURECA,Cash,
1412,NUVOCO,Cash,
1413,NV20BEES,Cash,
1414,NXST,Cash,
1415,NYKAA,Cash,
1416,OAL,Cash,
1417,OBCL,Cash,
1418,OBEROIRLTY,Cash,
1419,OCCL,Cash,
1420,OFSS,Cash,
1421,OIL,Cash,
1422,OILCOUNTUB,Cash,
1423,OLECTRA,Cash,
1424,OMAXAUTO,Cash,
1425,OMAXE,Cash,
1426,OMFURN,Cash,
1427,OMINFRAL,Cash,
1428,OMKARCHEM,Cash,
1429,ONELIFECAP,Cash,
1430,ONEPOINT,Cash,
1431,ONGC,Cash,
1432,ONMOBILE,Cash,
1433,ONWARDTEC,Cash,
1434,OPTIEMUS,Cash,
1435,ORBTEXP,Cash,
1436,ORCHPHARMA,Cash,
1437,ORICONENT,Cash,
1438,ORIENTABRA,Cash,
1439,ORIENTALTL,Cash,
1440,ORIENTBELL,Cash,
1441,ORIENTCEM,Cash,
1442,ORIENTELEC,Cash,
1443,ORIENTHOT,Cash,
1444,ORIENTLTD,Cash,
1445,ORIENTPPR,Cash,
1446,ORISSAMINE,Cash,
1447,ORTEL,Cash,
1448,ORTINLAB,Cash,
1449,OSIAHYPER,Cash,
1450,OSWALAGRO,Cash,
1451,OSWALGREEN,Cash,
1452,OSWALSEEDS,Cash,
1453,PAGEIND,Cash,
1454,PAISALO,Cash,
1455,PALASHSECU,Cash,
1456,PALREDTEC,Cash,
1457,PANACEABIO,Cash,
1458,PANACHE,Cash,
1459,PANAMAPET,Cash,
1460,PANSARI,Cash,
1461,PAR,Cash,
1462,PARACABLES,Cash,
1463,PARADEEP,Cash,
1464,PARAGMILK,Cash,
1465,PARAS,Cash,
1466,PARASPETRO,Cash,
1467,PARIN,Cash,
1468,PARSVNATH,Cash,
1469,PARTYCRUS,Cash,
1470,PASHUPATI,Cash,
1471,PASUPTAC,Cash,
1472,PATANJALI,Cash,
1473,PATELENG,Cash,
1474,PATINTLOG,Cash,
1475,PATTECH,Cash,
1476,PAVNAIND,Cash,
1477,PAYTM,Cash,
1478,PCBL,Cash,
1479,PCHFL,Cash,
1480,PCJEWELLER,Cash,
1481,PDMJEPAPER,Cash,
1482,PDSL,Cash,
1483,PEARLPOLY,Cash,
1484,PEL,Cash,
1485,PENIND,Cash,
1486,PENINLAND,Cash,
1487,PERFECT,Cash,
1488,PERSISTENT,Cash,
1489,PETRONET,Cash,
1490,PFC,Cash,
1491,PFIZER,Cash,
1492,PFOCUS,Cash,
1493,PFS,Cash,
1494,PGEL,Cash,
1495,PGHH,Cash,
1496,PGHL,Cash,
1497,PGIL,Cash,
1498,PGINVIT,Cash,
1499,PHANTOMFX,Cash,
1500,PHARMABEES,Cash,
1501,PHOENIXLTD,Cash,
1502,PIDILITIND,Cash,
1503,PIGL,Cash,
1504,PIIND,Cash,
1505,PILANIINVS,Cash,
1506,PILITA,Cash,
1507,PIONEEREMB,Cash,
1508,PITTIENG,Cash,
1509,PIXTRANS,Cash,
1510,PKTEA,Cash,
1511,PLASTIBLEN,Cash,
1512,PNB,Cash,
1513,PNBGILTS,Cash,
1514,PNBHOUSING,Cash,
1515,PNC,Cash,
1516,PNCINFRA,Cash,
1517,POCL,Cash,
1518,PODDARHOUS,Cash,
1519,PODDARMENT,Cash,
1520,POKARNA,Cash,
1521,POLICYBZR,Cash,
1522,POLYCAB,Cash,
1523,POLYMED,Cash,
1524,POLYPLEX,Cash,
1525,PONNIERODE,Cash,
1526,POONAWALLA,Cash,
1527,POWERGRID,Cash,
1528,POWERINDIA,Cash,
1529,POWERMECH,Cash,
1530,PPAP,Cash,
1531,PPL,Cash,
1532,PPLPHARMA,Cash,
1533,PRAENG,Cash,
1534,PRAJIND,Cash,
1535,PRAKASH,Cash,
1536,PRAKASHSTL,Cash,
1537,PRAXIS,Cash,
1538,PRAXIS-RE1,Cash,
1539,PRECAM,Cash,
1540,PRECISION,Cash,
1541,PRECOT,Cash,
1542,PRECWIRE,Cash,
1543,PREMEXPLN,Cash,
1544,PREMIER,Cash,
1545,PREMIERPOL,Cash,
1546,PRESSMN,Cash,
1547,PRESTIGE,Cash,
1548,PRICOLLTD,Cash,
1549,PRIMESECU,Cash,
1550,PRINCEPIPE,Cash,
1551,PRITI,Cash,
1552,PRITIKA,Cash,
1553,PRITIKAUTO,Cash,
1554,PRIVISCL,Cash,
1555,PROLIFE,Cash,
1556,PROPEQUITY,Cash,
1557,PROV,Cash,
1558,PROZONINTU,Cash,
1559,PRSMJOHNSN,Cash,
1560,PRUDENT,Cash,
1561,PSB,Cash,
1562,PSPPROJECT,Cash,
1563,PSUBANKICI,Cash,
1564,PSUBNKBEES,Cash,
1565,PTC,Cash,
1566,PTL,Cash,
1567,PULZ,Cash,
1568,PUNJABCHEM,Cash,
1569,PURVA,Cash,
1570,PVP,Cash,
1571,PVRINOX,Cash,
1572,QFIL,Cash,
1573,QGOLDHALF,Cash,
1574,QMSMEDI,Cash,
1575,QNIFTY,Cash,
1576,QUADPRO,Cash,
1577,QUESS,Cash,
1578,QUICKHEAL,Cash,
1579,QUICKTOUCH,Cash,
1580,RACE,Cash,
1581,RADAAN,Cash,
1582,RADHIKAJWE,Cash,
1583,RADIANTCMS,Cash,
1584,RADICO,Cash,
1585,RADIOCITY,Cash,
1586,RAILTEL,Cash,
1587,RAIN,Cash,
1588,RAINBOW,Cash,
1589,RAJESHEXPO,Cash,
1590,RAJMET,Cash,
1591,RAJRATAN,Cash,
1592,RAJRILTD,Cash,
1593,RAJSREESUG,Cash,
1594,RAJTV,Cash,
1595,RALLIS,Cash,
1596,RAMANEWS,Cash,
1597,RAMAPHO,Cash,
1598,RAMASTEEL,Cash,
1599,RAMCOCEM,Cash,
1600,RAMCOIND,Cash,
1601,RAMCOSYS,Cash,
1602,RAMKY,Cash,
1603,RAMRAT,Cash,
1604,RANASUG,Cash,
1605,RANEENGINE,Cash,
1606,RANEHOLDIN,Cash,
1607,RATEGAIN,Cash,
1608,RATNAMANI,Cash,
1609,RAYMOND,Cash,
1610,RBA,Cash,
1611,RBL,Cash,
1612,RBLBANK,Cash,
1613,RBMINFRA,Cash,
1614,RCF,Cash,
1615,RCOM,Cash,
1616,RECLTD,Cash,
1617,REDINGTON,Cash,
1618,REFEX,Cash,
1619,REGENCERAM,Cash,
1620,RELAXO,Cash,
1621,RELCAPITAL,Cash,
1622,RELCHEMQ,Cash,
1623,RELIANCE,Cash,
1624,RELIGARE,Cash,
1625,RELINFRA,Cash,
1626,REMSONSIND,Cash,
1627,REMUS,Cash,
1628,RENUKA,Cash,
1629,REPCOHOME,Cash,
1630,REPL,Cash,
1631,REPRO,Cash,
1632,RESPONIND,Cash,
1633,REVATHI,Cash,
1634,REXPIPES,Cash,
1635,RGL,Cash,
1636,RHFL,Cash,
1637,RHIM,Cash,
1638,RHL,Cash,
1639,RICHA,Cash,
1640,RICOAUTO,Cash,
1641,RIIL,Cash,
1642,RILINFRA,Cash,
1643,RITCO,Cash,
1644,RITES,Cash,
1645,RITEZONE,Cash,
1646,RKEC,Cash,
1647,RKFORGE,Cash,
1648,RMDRIP,Cash,
1649,RML,Cash,
1650,RNAVAL,Cash,
1651,ROHLTD,Cash,
1652,ROLEXRINGS,Cash,
1653,ROLLT,Cash,
1654,ROLTA,Cash,
1655,ROML,Cash,
1656,ROSSARI,Cash,
1657,ROSSELLIND,Cash,
1658,ROTO,Cash,
1659,ROUTE,Cash,
1660,RPGLIFE,Cash,
1661,RPOWER,Cash,
1662,RPPINFRA,Cash,
1663,RPPL,Cash,
1664,RPSGVENT,Cash,
1665,RSSOFTWARE,Cash,
1666,RSWM,Cash,
1667,RSYSTEMS,Cash,
1668,RTNINDIA,Cash,
1669,RTNPOWER,Cash,
1670,RUBYMILLS,Cash,
1671,RUCHINFRA,Cash,
1672,RUCHIRA,Cash,
1673,RUPA,Cash,
1674,RUSHIL,Cash,
1675,RUSTOMJEE,Cash,
1676,RVHL,Cash,
1677,RVNL,Cash,
1678,S&SPOWER,Cash,
1679,SABAR,Cash,
1680,SABEVENTS,Cash,
1681,SABTN,Cash,
1682,SADBHAV,Cash,
1683,SADBHIN,Cash,
1684,SADHNANIQ,Cash,
1685,SAFARI,Cash,
1686,SAGARDEEP,Cash,
1687,SAGCEM,Cash,
1688,SAH,Cash,
1689,SAHYADRI,Cash,
1690,SAIL,Cash,
1691,SAKAR,Cash,
1692,SAKHTISUG,Cash,
1693,SAKSOFT,Cash,
1694,SAKUMA,Cash,
1695,SALASAR,Cash,
1696,SALONA,Cash,
1697,SALSTEEL,Cash,
1698,SALZERELEC,Cash,
1699,SAMBHAAV,Cash,
1700,SANDESH,Cash,
1701,SANDHAR,Cash,
1702,SANGAMIND,Cash,
1703,SANGHIIND,Cash,
1704,SANGHVIMOV,Cash,
1705,SANGINITA,Cash,
1706,SANOFI,Cash,
1707,SANSERA,Cash,
1708,SAPPHIRE,Cash,
1709,SARDAEN,Cash,
1710,SAREGAMA,Cash,
1711,SARLAPOLY,Cash,
1712,SARVESHWAR,Cash,
1713,SASKEN,Cash,
1714,SASTASUNDR,Cash,
1715,SATIA,Cash,
1716,SATIN,Cash,
1717,SATINDLTD,Cash,
1718,SBC,Cash,
1719,SBCL,Cash,
1720,SBGLP,Cash,
1721,SBICARD,Cash,
1722,SBIETFCON,Cash,
1723,SBIETFIT,Cash,
1724,SBIETFPB,Cash,
1725,SBIETFQLTY,Cash,
1726,SBILIFE,Cash,
1727,SBIN,Cash,
1728,SCAPDVR,Cash,
1729,SCHAEFFLER,Cash,
1730,SCHAND,Cash,
1731,SCHNEIDER,Cash,
1732,SCI,Cash,
1733,SCPL,Cash,
1734,SDBL,Cash,
1735,SDL24BEES,Cash,
1736,SDL26BEES,Cash,
1737,SEAMECLTD,Cash,
1738,SECURCRED,Cash,
1739,SECURKLOUD,Cash,
1740,SEJALLTD,Cash,
1741,SELAN,Cash,
1742,SELMC,Cash,
1743,SEPC,Cash,
1744,SEPOWER,Cash,
1745,SEQUENT,Cash,
1746,SERVOTECH,Cash,
1747,SESHAPAPER,Cash,
1748,SETCO,Cash,
1749,SETF10GILT,Cash,
1750,SETFGOLD,Cash,
1751,SETFNIF50,Cash,
1752,SETFNIFBK,Cash,
1753,SETFNN50,Cash,
1754,SETUINFRA,Cash,
1755,SEYAIND,Cash,
1756,SFL,Cash,
1757,SGBAPR28I,Cash,
1758,SGBAUG24,Cash,
1759,SGBAUG27,Cash,
1760,SGBAUG28V,Cash,
1761,SGBAUG29V,Cash,
1762,SGBAUG30,Cash,
1763,SGBD29VIII,Cash,
1764,SGBDC27VII,Cash,
1765,SGBDE30III,Cash,
1766,SGBDEC26,Cash,
1767,SGBFEB24,Cash,
1768,SGBFEB27,Cash,
1769,SGBFEB28IX,Cash,
1770,SGBFEB29XI,Cash,
1771,SGBJ28VIII,Cash,
1772,SGBJAN27,Cash,
1773,SGBJAN29IX,Cash,
1774,SGBJAN29X,Cash,
1775,SGBJAN30IX,Cash,
1776,SGBJU29III,Cash,
1777,SGBJUL25,Cash,
1778,SGBJUL27,Cash,
1779,SGBJUL28IV,Cash,
1780,SGBJUL29IV,Cash,
1781,SGBJUN28,Cash,
1782,SGBJUN29II,Cash,
1783,SGBJUN30,Cash,
1784,SGBMAR24,Cash,
1785,SGBMAR25,Cash,
1786,SGBMAR28X,Cash,
1787,SGBMAR30X,Cash,
1788,SGBMAR31IV,Cash,
1789,SGBMAY25,Cash,
1790,SGBMAY26,Cash,
1791,SGBMAY28,Cash,
1792,SGBMAY29I,Cash,
1793,SGBMR29XII,Cash,
1794,SGBN28VIII,Cash,
1795,SGBNOV23,Cash,
1796,SGBNOV24,Cash,
1797,SGBNOV26,Cash,
1798,SGBNV29VII,Cash,
1799,SGBOC28VII,Cash,
1800,SGBOCT25IV,Cash,
1801,SGBOCT26,Cash,
1802,SGBOCT27,Cash,
1803,SGBSEP24,Cash,
1804,SGBSEP28VI,Cash,
1805,SGBSEP29VI,Cash,
1806,SGIL,Cash,
1807,SGL,Cash,
1808,SHAHALLOYS,Cash,
1809,SHAILY,Cash,
1810,SHAKTIPUMP,Cash,
1811,SHALBY,Cash,
1812,SHALPAINTS,Cash,
1813,SHANKARA,Cash,
1814,SHANTI,Cash,
1815,SHANTIGEAR,Cash,
1816,SHARDACROP,Cash,
1817,SHARDAMOTR,Cash,
1818,SHAREINDIA,Cash,
1819,SHARIABEES,Cash,
1820,SHEMAROO,Cash,
1821,SHERA,Cash,
1822,SHIGAN,Cash,
1823,SHILPAMED,Cash,
1824,SHIVALIK,Cash,
1825,SHIVAMAUTO,Cash,
1826,SHIVAMILLS,Cash,
1827,SHIVATEX,Cash,
1828,SHK,Cash,
1829,SHOPERSTOP,Cash,
1830,SHRADHA,Cash,
1831,SHREDIGCEM,Cash,
1832,SHREECEM,Cash,
1833,SHREEPUSHK,Cash,
1834,SHREERAMA,Cash,
1835,SHRENIK,Cash,
1836,SHREYANIND,Cash,
1837,SHREYAS,Cash,
1838,SHRIPISTON,Cash,
1839,SHRIRAMFIN,Cash,
1840,SHRIRAMPPS,Cash,
1841,SHUBHLAXMI,Cash,
1842,SHYAMCENT,Cash,
1843,SHYAMMETL,Cash,
1844,SHYAMTEL,Cash,
1845,SIDDHIKA,Cash,
1846,SIEMENS,Cash,
1847,SIGACHI,Cash,
1848,SIGIND,Cash,
1849,SIGMA,Cash,
1850,SIKKO,Cash,
1851,SIL,Cash,
1852,SILGO,Cash,
1853,SILINV,Cash,
1854,SILLYMONKS,Cash,
1855,SILVER,Cash,
1856,SILVERBEES,Cash,
1857,SILVERETF,Cash,
1858,SILVERTUC,Cash,
1859,SIMBHALS,Cash,
1860,SIMPLEXINF,Cash,
1861,SINTERCOM,Cash,
1862,SIRCA,Cash,
1863,SIS,Cash,
1864,SITINET,Cash,
1865,SIYSIL,Cash,
1866,SJS,Cash,
1867,SJVN,Cash,
1868,SKFINDIA,Cash,
1869,SKIPPER,Cash,
1870,SKMEGGPROD,Cash,
1871,SKP,Cash,
1872,SKYGOLD,Cash,
1873,SMARTLINK,Cash,
1874,SMCGLOBAL,Cash,
1875,SMLISUZU,Cash,
1876,SMLT,Cash,
1877,SMSLIFE,Cash,
1878,SMSPHARMA,Cash,
1879,SMVD,Cash,
1880,SNOWMAN,Cash,
1881,SOBHA,Cash,
1882,SOFTTECH,Cash,
1883,SOLARA,Cash,
1884,SOLARINDS,Cash,
1885,SOLEX,Cash,
1886,SOMANYCERA,Cash,
1887,SOMATEX,Cash,
1888,SOMICONVEY,Cash,
1889,SONACOMS,Cash,
1890,SONAMCLOCK,Cash,
1891,SONATSOFTW,Cash,
